Start Date,Units Sold,Billings,Inventory_FP,Inventory_TP
2012-12-07,3806.7000000000016,142379.35,0.0,68.0
2012-12-08,2899.300000000001,102517.00000000003,0.0,69.0
2012-12-09,5750.099999999999,212198.40000000002,0.0,78.0
2012-12-10,2547.049999999999,167650.25000000003,0.0,66.0
2012-12-11,5128.349999999999,178600.85,0.0,67.0
2012-12-12,3704.700000000001,170288.9,0.0,54.0
2012-12-13,3384.450000000001,200077.20000000004,0.0,59.0
2012-12-14,9195.849999999997,156933.30000000008,0.0,74.0
2012-12-15,4415.449999999997,188338.20000000007,0.0,77.0
2012-12-16,3337.6499999999987,183633.25000000003,0.0,72.0
2012-12-17,3533.549999999999,166400.49999999997,0.0,60.0
2012-12-18,3599.250000000002,179310.20000000007,0.0,74.0
2012-12-19,6089.449999999999,250956.45000000004,0.0,76.0
2012-12-20,3143.6500000000015,126142.95,0.0,73.0
2012-12-21,3371.7000000000003,119036.8,0.0,65.0
2012-12-22,4780.400000000002,315245.1374999999,0.0,90.0
2012-12-23,1318.7999999999997,63626.100000000006,0.0,51.0
2012-12-24,2546.6500000000005,108221.80000000002,0.0,54.0
2012-12-25,2448.55,91182.6,0.0,45.0
2012-12-26,2720.1,110439.7,0.0,76.0
2012-12-27,9948.049999999994,264640.55000000005,0.0,60.0
2012-12-28,8783.449999999999,309605.20000000007,0.0,69.0
2012-12-29,3296.550000000001,165682.40000000008,0.0,62.0
2012-12-30,8837.2,261335.7,0.0,70.0
2012-12-31,2691.2000000000007,81703.60000000005,0.0,51.0
2013-01-01,4274.450000000002,133671.4,0.0,65.0
2013-01-02,1492.7000000000005,87383.13550000002,0.0,61.0
2013-01-03,3954.199999999999,199138.09999999995,0.0,65.0
2013-01-04,-6784.500000000003,89798.50000000003,0.0,65.0
2013-01-05,2986.7000000000007,115552.37499999997,0.0,60.0
2013-01-06,3769.0999999999995,216412.05,0.0,66.0
2013-01-07,3621.250000000001,196104.35,0.0,54.0
2013-01-08,3551.7000000000016,198817.5,0.0,69.0
2013-01-09,3149.6,152663.29999999996,0.0,57.0
2013-01-10,2515.4499999999994,138764.05000000002,0.0,86.0
2013-01-11,3391.900000000002,196572.0400000001,0.0,79.0
2013-01-12,5319.850000000001,184048.1,0.0,82.0
2013-01-13,4437.1,209512.47499999998,0.0,69.0
2013-01-14,5242.1500000000015,205133.48,0.0,75.0
2013-01-15,5125.899999999999,252344.30999999997,0.0,90.0
2013-01-16,3563.1500000000015,174943.19999999998,0.0,81.0
2013-01-17,5025.050000000001,190116.14999999997,0.0,78.0
2013-01-18,5416.199999999997,266056.23,0.0,105.0
2013-01-19,3885.799999999999,178113.70000000007,0.0,80.0
2013-01-20,2015.0500000000015,186347.6000000001,0.0,94.0
2013-01-21,4918.85,235414.85000000003,0.0,74.0
2013-01-22,1304.4999999999995,133915.14999999997,0.0,74.0
2013-01-23,7288.800000000001,353864.9,0.0,97.0
2013-01-24,2882.3000000000015,230682.65000000014,0.0,93.0
2013-01-25,10912.499999999998,435773.9550000001,0.0,89.0
2013-01-26,3321.649999999999,148655.39999999997,0.0,91.0
2013-01-27,8071.499999999995,347114.1939999999,0.0,124.0
2013-01-28,11932.799999999996,345190.16750000004,0.0,85.0
2013-01-29,10380.05,607582.6,0.0,102.0
2013-01-30,12629.950000000003,990185.65,0.0,104.0
2013-01-31,11424.099999999993,416407.7999999999,0.0,114.0
2013-02-01,5076.750000000001,264455.54400000005,0.0,103.0
2013-02-02,13699.750000000004,291606.6999999999,0.0,80.0
2013-02-03,3376.699999999999,143587.80000000002,0.0,77.0
2013-02-04,6186.55,290704.40000000014,0.0,75.0
2013-02-05,6322.45,353749.8235,0.0,88.0
2013-02-06,1805.9499999999998,148229.3,0.0,88.0
2013-02-07,3744.1,239128.0,0.0,100.0
2013-02-08,6852.250000000002,313000.79,0.0,97.0
2013-02-09,6328.799999999998,246831.86500000005,0.0,138.0
2013-02-10,5265.300000000002,234482.12500000006,0.0,115.0
2013-02-11,7281.649999999998,503930.4199999998,0.0,156.0
2013-02-12,10759.600000000002,188010.35000000003,0.0,102.0
2013-02-13,3938.95,266964.588,0.0,110.0
2013-02-14,15106.449999999999,411229.7010000001,0.0,131.0
2013-02-15,6586.349999999995,343751.70000000007,0.0,149.0
2013-02-16,11766.449999999993,455556.025,0.0,135.0
2013-02-17,15669.099999999997,485514.59999999986,0.0,155.0
2013-02-18,9560.449999999997,402620.4949999999,0.0,118.0
2013-02-19,12214.050000000003,363489.29999999993,0.0,112.0
2013-02-20,7775.149999999998,299849.56,0.0,133.0
2013-02-21,8146.549999999999,291643.7299999999,0.0,173.0
2013-02-22,8009.249999999997,349998.12499999994,0.0,141.0
2013-02-23,9060.05,308276.5999999998,0.0,167.0
2013-02-24,6649.949999999999,277861.48999999993,0.0,162.0
2013-02-25,5623.150000000002,344083.4,0.0,155.0
2013-02-26,5085.849999999994,270396.08300000004,0.0,172.0
2013-02-27,7521.150000000001,397643.9199999999,0.0,162.0
2013-02-28,4339.899999999999,205715.7085,0.0,161.0
2013-03-01,13733.649999999996,316611.55000000016,0.0,137.0
2013-03-02,6967.499999999996,344114.12200000003,0.0,152.0
2013-03-03,5521.500000000001,298381.501,0.0,126.0
2013-03-04,5960.949999999998,287986.00100000005,0.0,112.0
2013-03-05,12933.599999999997,467224.2630000004,0.0,182.0
2013-03-06,6335.150000000001,301903.50299999997,0.0,154.0
2013-03-07,8675.749999999998,479778.8794999999,0.0,218.0
2013-03-08,11405.800000000005,360064.901,0.0,163.0
2013-03-09,10081.400000000001,377480.5659999998,0.0,164.0
2013-03-10,6232.449999999998,253145.50650000002,0.0,142.0
2013-03-11,10532.55,427237.0115000001,0.0,197.0
2013-03-12,7863.349999999999,441997.67000000004,0.0,134.0
2013-03-13,6188.950000000003,275558.5890000001,0.0,117.0
2013-03-14,10074.899999999996,383082.4014999999,0.0,192.0
2013-03-15,5585.499999999999,246426.15900000013,0.0,160.0
2013-03-16,7510.6500000000015,352975.35250000004,0.0,159.0
2013-03-17,8113.850000000001,299109.0915000001,0.0,169.0
2013-03-18,8911.3,377009.79049999994,0.0,199.0
2013-03-19,6531.239189189188,357179.92449999985,0.0,217.0
2013-03-20,9921.600000000002,441518.07899999956,0.0,186.0
2013-03-21,9275.8,483434.4034999997,0.0,182.0
2013-03-22,5643.2,334656.8059999999,0.0,230.0
2013-03-23,7171.050000000003,396527.8690000001,0.0,171.0
2013-03-24,10270.5,386176.24249999993,0.0,154.0
2013-03-25,9846.349999999999,449668.97899999993,0.0,135.0
2013-03-26,9161.150000000005,412939.40699999995,0.0,193.0
2013-03-27,9535.200000000004,368731.34750000003,0.0,233.0
2013-03-28,16780.049999999992,473474.60750000004,0.0,189.0
2013-03-29,9278.050000000003,319945.8079999999,0.0,157.0
2013-03-30,7456.549999999999,294567.19699999987,0.0,191.0
2013-03-31,3589.150000000004,223129.79850000003,0.0,191.0
2013-04-01,14615.250000000002,546908.1964999998,0.0,158.0
2013-04-02,6555.700000000003,239549.08500000002,0.0,125.0
2013-04-03,12850.150000000001,434879.1260000001,0.0,163.0
2013-04-04,11930.799999999997,500360.07450000005,0.0,238.0
2013-04-05,7309.799999999999,258542.67950000006,0.0,157.0
2013-04-06,14332.250000000004,368172.881,0.0,210.0
2013-04-07,7037.699999999998,274341.13799999974,0.0,170.0
2013-04-08,2876.2000000000003,191898.8125000001,0.0,188.0
2013-04-09,7474.099999999997,352400.4324999998,0.0,184.0
2013-04-10,21970.650000000016,864128.8369999999,0.0,221.0
2013-04-11,12215.349999999993,486325.69900000014,0.0,196.0
2013-04-12,10001.349999999999,398755.2304999998,0.0,182.0
2013-04-13,18791.750000000004,347363.686,0.0,168.0
2013-04-14,7342.099999999998,325422.5779999998,0.0,181.0
2013-04-15,18049.95000000001,463969.3535000001,0.0,222.0
2013-04-16,16456.150000000005,290671.4955,0.0,164.0
2013-04-17,17130.050000000007,482796.71950000006,0.0,207.0
2013-04-18,13550.550000000001,552557.1634999998,0.0,405.0
2013-04-19,10418.550000000005,354433.9014999999,0.0,371.0
2013-04-20,18544.700000000004,396376.30500000005,0.0,350.0
2013-04-21,16323.350000000004,570827.5035,0.0,298.0
2013-04-22,4496.400000000002,-160551.0324999998,0.0,296.0
2013-04-23,18561.749999999978,592809.5045000002,0.0,354.0
2013-04-24,16270.45,646438.3394999995,0.0,410.0
2013-04-25,14803.550000000001,771711.0654999999,0.0,410.0
2013-04-26,9594.600000000006,485071.4604999999,0.0,399.0
2013-04-27,7240.349999999997,437440.8304999999,0.0,363.0
2013-04-28,7587.100000000001,415912.21550000005,0.0,330.0
2013-04-29,7831.7,343599.7959999999,0.0,352.0
2013-04-30,8917.949999999999,294861.81749999995,0.0,304.0
2013-05-01,7706.949999999999,259260.021,0.0,359.0
2013-05-02,8070.800000000001,556072.5194999999,0.0,341.0
2013-05-03,10339.250000000004,513301.79950000014,0.0,353.0
2013-05-04,15617.45,388829.19599999994,0.0,328.0
2013-05-05,7895.349999999996,355134.9179999998,0.0,297.0
2013-05-06,9455.8,494298.0825000004,0.0,345.0
2013-05-07,7702.400000000004,294956.20700000017,0.0,336.0
2013-05-08,11720.200000000004,405572.8145,0.0,375.0
2013-05-09,8749.7,340491.3754999999,0.0,312.0
2013-05-10,11972.700000000004,467687.07849999977,0.0,353.0
2013-05-11,16570.300000000007,417396.55799999996,0.0,360.0
2013-05-12,15479.748648648656,471215.85699999984,0.0,319.0
2013-05-13,14274.500000000005,666939.6645000002,0.0,358.0
2013-05-14,15959.900000000012,756787.1415000008,0.0,344.0
2013-05-15,11089.150000000005,481730.31850000005,0.0,433.0
2013-05-16,14136.600000000015,611601.5155000003,0.0,253.0
2013-05-17,22559.5,767526.2399999998,0.0,248.0
2013-05-18,16041.500000000002,591512.6064999999,0.0,233.0
2013-05-19,10708.650000000003,412443.29399999994,0.0,205.0
2013-05-20,13890.699999999995,397672.995,0.0,203.0
2013-05-21,11391.2,449001.17649999994,0.0,236.0
2013-05-22,16139.599999999997,520198.8455000003,0.0,215.0
2013-05-23,11362.250000000015,433913.4855,0.0,263.0
2013-05-24,5624.250000000003,429528.6305,0.0,214.0
2013-05-25,10179.4,353137.8574999998,0.0,200.0
2013-05-26,6542.850000000001,270801.79250000004,0.0,194.0
2013-05-27,7559.700000000002,418319.5015,0.0,193.0
2013-05-28,11063.449999999995,384566.33399999986,0.0,218.0
2013-05-29,4679.349999999999,242016.75700000004,0.0,213.0
2013-05-30,15837.350000000004,480807.3525000001,0.0,256.0
2013-05-31,86868.09999999996,1453171.479,0.0,317.0
2013-06-01,21119.300000000014,536791.7179999999,0.0,244.0
2013-06-02,19441.850000000013,411669.33100000006,0.0,182.0
2013-06-03,14841.600000000019,588653.4485000003,0.0,201.0
2013-06-04,8295.249999999998,318528.0655000001,0.0,225.0
2013-06-05,20913.799999999992,639030.7289999996,0.0,197.0
2013-06-06,12020.800000000014,452794.9669999995,0.0,285.0
2013-06-07,14954.850000000002,560505.2875,0.0,226.0
2013-06-08,11703.5,417235.1125000004,0.0,214.0
2013-06-09,20068.850000000017,598673.1240000001,0.0,194.0
2013-06-10,12053.749999999989,467318.2919999998,0.0,212.0
2013-06-11,23948.60000000002,895880.3330000001,0.0,232.0
2013-06-12,16427.800000000003,623545.887,0.0,292.0
2013-06-13,23749.20000000001,737888.3295,0.0,254.0
2013-06-14,12327.849999999999,544205.5055000001,0.0,230.0
2013-06-15,19523.75,713005.0455000004,0.0,242.0
2013-06-16,9565.000000000002,439571.7914999999,0.0,210.0
2013-06-17,20149.350000000013,753424.3590000013,0.0,311.0
2013-06-18,63967.19999999996,1410966.6615000002,0.0,432.0
2013-06-19,11925.800000000007,590582.0995,0.0,298.0
2013-06-20,30879.150000000016,706441.6920000002,0.0,328.0
2013-06-21,17735.3,603610.6314999998,0.0,291.0
2013-06-22,20945.250000000015,871165.4225,0.0,246.0
2013-06-23,12903.049999999996,544450.6605000001,0.0,198.0
2013-06-24,19434.550000000017,663286.4015000002,0.0,240.0
2013-06-25,25083.350000000013,664107.3584999993,0.0,278.0
2013-06-26,18009.799999999996,647692.0425000003,0.0,278.0
2013-06-27,31861.050000000032,737989.4800000008,0.0,313.0
2013-06-28,19328.049999999996,745657.205,0.0,265.0
2013-06-29,15622.800000000001,541260.9195,0.0,245.0
2013-06-30,21721.74999999999,625483.8925000008,0.0,345.0
2013-07-01,7333.449999999997,253227.91299999997,0.0,213.0
2013-07-02,30807.50000000001,1012395.1085000001,0.0,248.0
2013-07-03,18602.0,651386.0665000003,0.0,298.0
2013-07-04,18243.050000000007,517581.03699999995,0.0,162.0
2013-07-05,17364.799999999996,465313.0420000002,0.0,260.0
2013-07-06,12741.65,452866.66150000005,0.0,258.0
2013-07-07,12977.3,514414.57349999994,0.0,161.0
2013-07-08,21436.75000000001,724106.8475000003,0.0,269.0
2013-07-09,16295.699999999999,564769.6859999998,0.0,246.0
2013-07-10,21680.949999999986,701268.3990000001,0.0,285.0
2013-07-11,13547.000000000007,569875.2429999997,0.0,296.0
2013-07-12,16649.45,615844.5050000001,0.0,283.0
2013-07-13,16210.700000000004,545474.5230000002,0.0,232.0
2013-07-14,9508.900000000003,403416.16299999994,0.0,227.0
2013-07-15,19487.100000000006,647974.2010000005,0.0,327.0
2013-07-16,20526.45000000002,624114.0119999999,0.0,339.0
2013-07-17,22957.15000000001,771927.1799999997,0.0,317.0
2013-07-18,13414.050000000003,561374.1240000002,0.0,294.0
2013-07-19,20481.700000000033,618133.3885000001,0.0,568.0
2013-07-20,15856.099999999999,523607.56799999974,0.0,290.0
2013-07-21,13244.300000000003,498861.47649999993,0.0,229.0
2013-07-22,22082.65,913562.8135000024,0.0,619.0
2013-07-23,25583.763513513535,868590.6420000001,0.0,461.0
2013-07-24,28646.65000000003,934575.6574999995,0.0,501.0
2013-07-25,24315.349999999988,688013.8219999996,0.0,350.0
2013-07-26,18151.20000000001,679983.3470000001,0.0,310.0
2013-07-27,19662.90000000001,807372.5260000003,0.0,252.0
2013-07-28,18321.500000000007,720224.8764999998,0.0,306.0
2013-07-29,13594.950000000006,379502.1069999999,0.0,297.0
2013-07-30,20685.250000000007,716561.8815000007,0.0,319.0
2013-07-31,20477.4,687084.5320000002,0.0,371.0
2013-08-01,24139.499999999993,602659.0199999999,0.0,347.0
2013-08-02,21766.25000000002,698206.6915000005,0.0,386.0
2013-08-03,13493.550000000008,473579.9395000002,0.0,259.0
2013-08-04,13573.849999999993,540225.1394999998,0.0,194.0
2013-08-05,21855.90000000002,780937.6430000004,0.0,333.0
2013-08-06,19616.70000000001,778466.9764999999,0.0,331.0
2013-08-07,36439.899999999936,1049868.5395000002,0.0,378.0
2013-08-08,22097.65000000002,814278.6615000012,0.0,318.0
2013-08-09,24177.950000000004,816796.7799999999,0.0,307.0
2013-08-10,22820.69999999999,606729.3185000002,0.0,256.0
2013-08-11,12129.500000000002,402633.58999999997,0.0,206.0
2013-08-12,26325.350000000013,885084.5789999999,0.0,333.0
2013-08-13,18809.450000000008,548890.5445000002,0.0,316.0
2013-08-14,18936.050000000025,785421.7555000001,0.0,361.0
2013-08-15,19913.450000000008,701578.3535000004,0.0,391.0
2013-08-16,36240.94999999998,1365321.7255,0.0,327.0
2013-08-17,25189.850000000002,580642.7175000004,0.0,263.0
2013-08-18,13627.3,475981.498,0.0,206.0
2013-08-19,29856.500000000036,884760.9965000002,0.0,307.0
2013-08-20,33834.94999999996,922374.4135,0.0,313.0
2013-08-21,33018.849999999984,837803.0860000001,0.0,374.0
2013-08-22,50803.999999999985,1089007.618500001,0.0,427.0
2013-08-23,34653.199999999975,1020664.9929999998,0.0,419.0
2013-08-24,23360.65000000001,780531.7490000004,0.0,341.0
2013-08-25,27162.350000000035,853589.8565000005,0.0,305.0
2013-08-26,44930.499999999956,1375770.0645,0.0,456.0
2013-08-27,34194.39999999996,1020800.1259999999,0.0,405.0
2013-08-28,34345.249999999985,867750.8200000004,0.0,405.0
2013-08-29,62015.24999999993,1651010.6945000007,0.0,589.0
2013-08-30,73162.64999999995,2015539.787000001,0.0,581.0
2013-08-31,36545.449999999975,1097244.1240000003,0.0,293.0
2013-09-01,23290.100000000006,660790.4070000001,0.0,199.0
2013-09-02,23559.150000000005,796334.9549999997,0.0,386.0
2013-09-03,30851.950000000033,926843.5010000002,0.0,421.0
2013-09-04,39830.94999999997,1104587.3264999995,0.0,467.0
2013-09-05,27206.800000000017,1173146.5610000002,0.0,393.0
2013-09-06,46416.55000000001,1459211.8750000016,0.0,386.0
2013-09-07,25040.400000000023,743399.0560000003,0.0,286.0
2013-09-08,20242.85000000001,577369.3929999997,0.0,221.0
2013-09-09,63549.35,1515168.1644999997,0.0,334.0
2013-09-10,39131.89999999998,1607965.6820000007,0.0,462.0
2013-09-11,30391.350000000013,892916.8774999996,0.0,342.0
2013-09-12,38317.94999999992,1395849.2165,0.0,404.0
2013-09-13,40820.349999999984,1201757.411,0.0,394.0
2013-09-14,28342.84999999998,1059236.2664999994,0.0,277.0
2013-09-15,21317.9,589079.898,0.0,214.0
2013-09-16,46779.05000000002,1143039.537,0.0,374.0
2013-09-17,54341.14999999994,1531652.6705000019,0.0,604.0
2013-09-18,44535.84999999998,1227677.685000001,0.0,410.0
2013-09-19,39343.84999999993,1245591.9470000006,0.0,446.0
2013-09-20,42996.099999999926,1319769.9070000004,0.0,428.0
2013-09-21,25820.95000000003,679348.5255000001,0.0,273.0
2013-09-22,28483.799999999992,1123030.9619999998,0.0,261.0
2013-09-23,57524.89999999995,1650250.5839999998,0.0,415.0
2013-09-24,61492.999999999956,1918047.9510000015,0.0,409.0
2013-09-25,76701.79999999994,2327159.4114999967,0.0,534.0
2013-09-26,97900.99999999977,2675751.3209999967,0.0,728.0
2013-09-27,84032.74999999988,2709123.2629999993,0.0,516.0
2013-09-28,48842.30000000001,1725308.9995000002,0.0,463.0
2013-09-29,69693.54999999994,2012469.4409999985,0.0,407.0
2013-09-30,94425.74999999987,3440883.081499999,0.0,624.0
2013-10-01,118316.44999999984,3140573.9444999956,0.0,551.0
2013-10-02,105695.84999999993,3010398.121499995,0.0,533.0
2013-10-03,178431.5500000005,4266867.455999999,0.0,590.0
2013-10-04,131914.79999999976,3538083.146999997,0.0,547.0
2013-10-05,63034.149999999936,1687880.5840000012,0.0,383.0
2013-10-06,61829.04999999999,1632562.9765000006,0.0,289.0
2013-10-07,139829.0500000006,2771953.187499998,0.0,683.0
2013-10-08,121276.94999999974,3412730.796999995,0.0,572.0
2013-10-09,114503.14999999963,3222805.3299999973,0.0,636.0
2013-10-10,151402.0000000008,3866734.979499997,0.0,705.0
2013-10-11,126610.59999999976,3015991.0104999966,0.0,579.0
2013-10-12,81017.74999999996,1994842.2239999995,0.0,364.0
2013-10-13,60858.59999999999,1519140.5945000013,0.0,298.0
2013-10-14,142771.05000000075,3475040.784999995,0.0,641.0
2013-10-15,116170.69999999981,3501416.397999998,0.0,689.0
2013-10-16,129795.99999999972,4072211.864999993,0.0,684.0
2013-10-17,149366.45000000062,4507995.905499994,0.0,764.0
2013-10-18,108156.44999999981,2991174.7184999976,0.0,653.0
2013-10-19,72507.1499999998,2477089.3039999963,0.0,523.0
2013-10-20,,,,
2013-10-21,,,,
2013-10-22,,,,
2013-10-23,,,,
2013-10-24,,,,
2013-10-25,,,,
2013-10-26,,,,
2013-10-27,,,,
2013-10-28,,,,
2013-10-29,,,,
2013-10-30,,,,
2013-10-31,121700.54999999973,3485813.4804999996,0.0,745.0
2013-11-01,181860.75000000058,4730799.689999986,0.0,859.0
2013-11-02,76815.4999999999,1825584.6190000002,0.0,481.0
2013-11-03,65740.19999999994,1568658.1525000008,0.0,335.0
2013-11-04,163387.95000000033,5033930.894999998,0.0,614.0
2013-11-05,187588.2000000004,4297322.158499995,0.0,705.0
2013-11-06,127729.29999999983,4270609.986999996,0.0,734.0
2013-11-07,229183.2500000004,4663434.089499994,0.0,598.0
2013-11-08,137195.6999999999,3280421.8945,0.0,504.0
2013-11-09,68543.2,1799029.471500001,0.0,340.0
2013-11-10,87168.50000000001,2296058.3089999985,0.0,299.0
2013-11-11,93417.94999999985,2814593.337,0.0,554.0
2013-11-12,182107.6000000003,5093841.219499995,0.0,596.0
2013-11-13,160913.10000000033,3679702.3619999955,0.0,653.0
